3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags) Actually this is a diplomat photo and not a flag, so change it back to a photo, actually this was a missing feature of the original game.
# - Added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
# 70	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#0
	CityName			TRIBES_DEATH_CITY_2
	CityName			TRIBES_DEATH_CITY_3
	CityName			TRIBES_DEATH_CITY_4
	CityName			TRIBES_DEATH_CITY_5
	CityName			TRIBES_DEATH_CITY_6
	CityName			TRIBES_DEATH_CITY_7
	CityName			TRIBES_DEATH_CITY_8
	CityName			TRIBES_DEATH_CITY_9
	CityName			TRIBES_DEATH_CITY_10
	CityName			TRIBES_DEATH_CITY_11
	CityName			TRIBES_DEATH_CITY_12
	CityName			TRIBES_DEATH_CITY_13
	CityName			TRIBES_DEATH_CITY_14
	CityName			TRIBES_DEATH_CITY_15
}

TRIBES_CHAOS	#5
{
	LeaderNameMale			TRIBES_CHAOS_LEADERM_NAME
	LeaderNameFemale		TRIBES_CHAOS_LEADERM_NAME
	PersonalityMale			PERSONALITY_KAHN
	PersonalityFemale		PERSONALITY_KAHN
	PersonalityDescription		PERSONALITY_DESCRIPTION_TRIBES_CHAOS
	CountryName			TRIBES_CHAOS_COUNTRY_NAME
	SingularCivName			TRIBES_CHAOS_SINGULAR
	PluralCivName			TRIBES_CHAOS_PLURAL
	EmissaryPhotoMale		MONGOLIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale		MONGOLIAN_DIPLOMAT_FLAG
	Parchment			46
	CityStyle			CITY_STYLE_PALACE
	NationUnitFlag			MAPICON_BARBARIAN_FLAG
	CityName			TRIBES_CHAOS_CITY_1
	CityName			TRIBES_CHAOS_CITY_2
	CityName			TRIBES_CHAOS_CITY_3
	CityName			TRIBES_CHAOS_CITY_4
	CityName			TRIBES_CHAOS_CITY_5
	CityName			TRIBES_CHAOS_CITY_6
	CityName			TRIBES_CHAOS_CITY_7
	CityName			TRIBES_CHAOS_CITY_8
	CityName			TRIBES_CHAOS_CITY_9
	CityName			TRIBES_CHAOS_CITY_10
	CityName			TRIBES_CHAOS_CITY_11
	CityName			TRIBES_CHAOS_CITY_12
	CityName			TRIBES_CHAOS_CITY_13
	CityName			TRIBES_CHAOS_CITY_14
	CityName			TRIBES_CHAOS_CITY_15
}

